# Deprecated legacy/shared services requirements.
# Do not use as source of truth for active service bootstrap.
# Active manifests:
# - services/database-service/requirements.txt
# - services/orchestrator/requirements.txt
# Kept temporarily for legacy/manual workflow compatibility.
# Planned removal requires a separate migration slice.
Django>=5.1,<6.0
djangorestframework>=3.15,<4.0
psycopg[binary]>=3.2,<4.0
django-cors-headers>=4.4,<5.0
PyYAML>=6.0,<7.0
inflection>=0.5,<1.0
uritemplate>=4.1,<5.0
requests>=2.31,<3.0
python-dotenv>=1.0,<2.0
openpyxl>=3.1,<4.0
mysql-connector-python>=9.0,<10.0
Pillow>=10.4,<12.0
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
