# Database-service dependency manifest.
# Source of truth for services/database-service Docker/local bootstrap.
# Initially split from services/requirements.txt during monorepo migration.
# Do not add secrets here.
Django>=5.1,<6.0
djangorestframework>=3.15,<4.0
psycopg>=3.2,<4.0; platform_system == "Darwin"
psycopg[binary]>=3.2,<4.0; platform_system != "Darwin"
django-cors-headers>=4.4,<5.0
inflection>=0.5,<1.0
uritemplate>=4.1,<5.0
requests>=2.31,<3.0
pymongo>=4.10,<5.0
playwright>=1.54,<2.0
python-dotenv>=1.0,<2.0
mysql-connector-python>=9.0,<10.0
Pillow>=10.4,<12.0
pytest>=8.0,<9.0
pytest-django>=4.8,<5.0
sentry-sdk>=2.0,<3.0
inflection
